wall_elapsed,theta_real,theta,theta_imu_filtered_unwrapped,omega_real,omega,omega_imu_filtered,alpha_real,alpha_from_linear_accel_filtered,cmd_u_raw,hw_pwm,ina_current_raw_mA,current_mA,ina_current_corr_mA,I_filtered_mA
2.0181562599900644,0.0796123188215384,0.0005008061734511724,0.0796123188215384,0.5315778694444465,0.07827515026632642,0.5315778694444465,2204.1905159922558,-1513.4309185669524,0.0,0.0,0.0,0.0,0.0,0.0
2.0337365430023056,0.08940166681640123,7.44152500801521e-05,0.08940166681640123,0.39301525496966894,-0.027367341340078007,0.39301525496966894,111454.53145223591,-90986.3922354114,0.0,0.0,0.0,0.0,0.0,0.0
2.0493156909942627,0.09766646213895251,0.0012661562086783255,0.09766646213895251,0.2657958194980259,0.07649590075230185,0.2657958194980259,112480.54547160254,-91827.93656233812,0.0,0.0,0.0,0.0,0.0,0.0
2.0652192529814783,0.10397390680223682,0.0007589926332885455,0.10397390680223682,0.1353342901471032,-0.0318899360908879,0.1353342901471032,-2002.2339739617555,-604.9137340297368,0.0,0.0,0.0,0.0,0.0,0.0
2.0806690079916734,0.10896349991036099,0.0018514069233885684,0.10896349991036099,0.02821202676080406,0.07070754774940813,0.02821202676080406,-1175.148627589422,-1310.460338994678,0.0,0.0,0.0,0.0,0.0,0.0
2.096217701007845,0.11230537733929902,0.001298550279857939,0.11230537733929902,-0.057614877298694384,-0.035556470434886786,-0.057614877298694384,-711.349789168905,-745.7275100382153,0.0,0.0,0.0,0.0,0.0,0.0
2.112089205009397,0.11420502430686166,0.0024019062703013985,0.11420502430686166,-0.12279977427888081,0.0695180488462564,-0.12279977427888081,1281.080281912296,819.7803121477041,0.0,0.0,0.0,0.0,0.0,0.0
2.1277327759889886,0.1155017106116375,0.0018107849676629968,0.1155017106116375,-0.17612355572098393,-0.03778685208189212,-0.17612355572098393,545.8275389049804,-1151.8331775705014,0.0,0.0,0.0,0.0,0.0,0.0
2.143312380008865,0.11567446251258073,0.002823784435974148,0.11567446251258073,-0.2166372882339696,0.06502087389504649,-0.2166372882339696,2004.7143756826981,-2502.409831308263,0.0,0.0,0.0,0.0,0.0,0.0
2.1589984209858812,0.11536450992789134,0.0021526955900179044,0.11536450992789134,-0.24613544966289788,-0.04278255086414449,-0.24613544966289788,-199.937065522824,-115.45927769823206,0.0,0.0,0.0,0.0,0.0,0.0
2.1748026679852046,0.11426874064409778,0.0031226682710150657,0.11426874064409778,-0.25963401409901876,0.06137417879122572,-0.25963401409901876,-113.35473104845438,874.518741999494,0.0,0.0,0.0,0.0,0.0,0.0
2.2064509780029766,0.11292421053534683,-0.001827214622411373,0.11292421053534683,-0.27065490049712376,-0.15640275549142618,-0.27065490049712376,258.3971239120806,834.872889997365,0.0,0.0,0.0,0.0,0.0,0.0
2.22237984999083,0.11002019261558968,-0.0025482496705135846,0.11002019261558968,-0.2917561475170241,-0.045265920188953014,-0.2917561475170241,37.940088136362874,-267.36641490927474,0.0,0.0,0.0,0.0,0.0,0.0
2.2379212570085656,0.1070120547493752,-0.001603096352293065,0.1070120547493752,-0.30680613059408673,0.06081517054034543,-0.30680613059408673,-61.03979479345071,-694.4733978931883,0.0,0.0,0.0,0.0,0.0,0.0
2.2537074709834997,0.10356962390895656,-0.0022996966225192193,0.10356962390895656,-0.3063000329102865,-0.04412712708267118,-0.3063000329102865,6.502640453254116,-216.7809061243437,0.0,0.0,0.0,0.0,0.0,0.0
2.269998236995889,0.100217133700312,-0.0012108025033516752,0.100217133700312,-0.29840687314350894,0.06684118588035924,-0.29840687314350894,269.0414189976659,460.89212802556574,0.0,0.0,0.0,0.0,0.0,0.0
2.2856905149819795,0.09674601631788379,-0.0018061396368952128,0.09674601631788379,-0.2795348122491159,-0.037938222485685985,-0.2795348122491159,-375.25590517357523,-1827.253438944427,0.0,0.0,0.0,0.0,0.0,0.0
2.3013299090089276,0.09349153696016647,-0.0007418636095243123,0.09349153696016647,-0.25808358896915606,0.06805097598647716,-0.25808358896915606,-454.68068437472755,-2196.4105335466334,0.0,0.0,0.0,0.0,0.0,0.0
2.317519287986215,0.09035804659172766,-0.0013967887667100868,0.09035804659172766,-0.22758258234956347,-0.04045400123776114,-0.22758258234956347,-129545.5810525287,4733.118721867315,0.0,0.0,0.0,0.0,0.0,0.0
2.3331592209869996,0.08782380687084058,-0.0003756592968620536,0.08782380687084058,-0.1882705825639641,0.06528988773780701,-0.1882705825639641,473.85110434759736,-1249.3147494533325,0.0,0.0,0.0,0.0,0.0,0.0
2.348899161996087,0.08561428057333761,-0.001011765597747315,0.08561428057333761,-0.1508096215471385,-0.040413512383432965,-0.1508096215471385,1104.9888259099298,4148.7197385364625,0.0,0.0,0.0,0.0,0.0,0.0
2.364659496990498,0.08368863848744058,2.5970871483007446e-05,0.08368863848744058,-0.12523686008132515,0.0658448230699616,-0.12523686008132515,1026.4619553244825,3505.085591992815,0.0,0.0,0.0,0.0,0.0,0.0
2.3804821939847898,0.08198381014237419,-0.0006186729354913645,0.08198381014237419,-0.10460275377344246,-0.040741714715698686,-0.10460275377344246,640.419294162565,-2404.478717270314,0.0,0.0,0.0,0.0,0.0,0.0
2.396150388987735,0.080492711626108,0.0003935083730062811,0.080492711626108,-0.08506223637455848,0.06460101551629828,-0.08506223637455848,-1896.0148416523498,14321.884914609771,0.0,0.0,0.0,0.0,0.0,0.0
2.4118115369929,0.07917396480724848,-0.0002509131189826286,0.07917396480724848,-0.07113225655391515,-0.04114778123394117,-0.07113225655391515,-2260.960615508329,16735.633264479035,0.0,0.0,0.0,0.0,0.0,0.0
2.427533855981892,0.07805627539584836,0.0007597975707158615,0.07805627539584836,-0.05851125071374531,0.06428508990347717,-0.05851125071374531,293.7798614361268,-1971.2412363629871,0.0,0.0,0.0,0.0,0.0,0.0
2.443284930981463,0.07707480945461942,9.279598178112386e-05,0.07707480945461942,-0.04888107930686001,-0.04234641692410907,-0.04888107930686001,397.6625801805662,-4242.820788602913,0.0,0.0,0.0,0.0,0.0,0.0
2.4588357640022878,0.07620797737739803,0.0010523569008380283,0.07620797737739803,-0.04098433875321406,0.061704792133765854,-0.04098433875321406,-586.6526439953241,9487.542357195027,0.0,0.0,0.0,0.0,0.0,0.0
2.4743760749988724,0.0754451651494432,0.00037392468785474634,0.0754451651494432,-0.03450901149922438,-0.04365628288471103,-0.03450901149922438,-516.1950390969221,7453.738582202947,0.0,0.0,0.0,0.0,0.0,0.0
2.489875369996298,0.07477389038884295,0.0013018639858816236,0.07477389038884295,-0.029199243150952844,0.0598697746046512,-0.029199243150952844,-195.48040596296232,-3252.244391595152,0.0,0.0,0.0,0.0,0.0,0.0
2.5055153309949674,0.07418316859951474,0.0005775657624709373,0.07418316859951474,-0.024845233105370183,-0.04631074358000726,-0.024845233105370183,545.1123523803899,-1612.2097407157958,0.0,0.0,0.0,0.0,0.0,0.0
2.5209998729988,0.07366333342490591,0.0014606584657757317,0.07366333342490591,-0.0212749448679924,0.05703059884407368,-0.0212749448679924,-116.06772015155698,-1100.3893243543541,0.0,0.0,0.0,0.0,0.0,0.0
2.536702986981254,0.07320667609689796,0.0006813672210633164,0.07320667609689796,-0.01802772926036942,-0.04962654194468473,-0.01802772926036942,12.113633847009178,-288.37894485409424,0.0,0.0,0.0,0.0,0.0,0.0
2.5529429849993903,0.0728099539899404,0.001635694510197988,0.0728099539899404,-0.015141306968273531,0.0587640028076921,-0.015141306968273531,-211.69705209549238,351.695597394571,0.0,0.0,0.0,0.0,0.0,0.0
2.5686698019853793,0.07246014150980801,0.0008771067383094391,0.07246014150980801,-0.012982167215760336,-0.04823530232242002,-0.012982167215760336,-42.807218228019366,-2265.2363263183242,0.0,0.0,0.0,0.0,0.0,0.0
2.58435429999372,0.07215059201122055,0.001759516901902482,0.07215059201122055,-0.01103590398346379,0.05626001948699929,-0.01103590398346379,-46.56498932181766,261.7798840134086,0.0,0.0,0.0,0.0,0.0,0.0
2.600000156002352,0.07187952529528296,0.0009738127503123166,0.07187952529528296,-0.009216262681045091,-0.0502180354438056,-0.009216262681045091,-57.55111518723008,3221.776354400709,0.0,0.0,0.0,0.0,0.0,0.0
2.6158746930013876,0.07163926257863379,0.0018551776841327816,0.07163926257863379,-0.008219504659361167,0.05552067023271347,-0.008219504659361167,8.78376258043803,-601.7167531814923,0.0,0.0,0.0,0.0,0.0,0.0
2.6318505789968185,0.07144990888182563,0.0010043215344606841,0.07144990888182563,-0.007130520687216471,-0.05325877700400744,-0.007130520687216471,18.052461206354096,-1462.8066353665167,0.0,0.0,0.0,0.0,0.0,0.0
2.647541223006556,0.07128284553171824,0.001809432565478459,0.07128284553171824,-0.006413322465293546,0.05131153511086861,-0.006413322465293546,-3.420280956188389,243.44412540374336,0.0,0.0,0.0,0.0,0.0,0.0
2.66305948398076,0.0711351397514089,0.00096822741083384,0.0711351397514089,-0.005729346080369562,-0.05420743703453278,-0.005729346080369562,-3.8069750570396153,-807.3888700723071,0.0,0.0,0.0,0.0,0.0,0.0
2.6785046629956923,0.07100431460421307,0.0017216275424534945,0.07100431460421307,-0.005456106847844903,0.04877898345440153,-0.005456106847844903,-4.223978855493134,-1542.3190494781402,0.0,0.0,0.0,0.0,0.0,0.0
2.6947178060072474,0.07088951758349864,0.0007273399496788718,0.07088951758349864,-0.004784639689484592,-0.06132602371212029,-0.004784639689484592,-6.356447835118701,-256.70978282296056,0.0,0.0,0.0,0.0,0.0,0.0
2.710285996989114,0.07078783535904135,0.0013944536065854057,0.07078783535904135,-0.0046015527731211705,0.04285107098721758,-0.0046015527731211705,-322.05496423188697,67604.5321269514,0.0,0.0,0.0,0.0,0.0,0.0
2.7258526340010576,0.07071260857120558,0.00042219154008878927,0.07071260857120558,-0.0040998842731412265,-0.06245806758072771,-0.0040998842731412265,-326.43333763253884,68514.83708902005,0.0,0.0,0.0,0.0,0.0,0.0
2.7415602410037536,0.07064607335944005,0.0010963242995834926,0.07064607335944005,-0.004040053373629126,0.04291759778424534,-0.004040053373629126,0.6391881855205446,474.8740809923023,0.0,0.0,0.0,0.0,0.0,0.0
2.7576575679995585,0.07058822237976714,3.7967246166594566e-05,0.07058822237976714,-0.0035595599732692086,-0.06574737866061331,-0.0035595599732692086,5.120520364382195,-492.668405512785,0.0,0.0,0.0,0.0,0.0,0.0
2.773202009004308,0.07053691932510531,0.0006428528268103089,0.07053691932510531,-0.0033413239783002873,0.03891330543561522,-0.0033413239783002873,2.4470955723426826,-657.1630040009456,0.0,0.0,0.0,0.0,0.0,0.0
2.788975097006187,0.07047514949833746,-0.00041560079557317637,0.07047514949833746,-0.0030505176945484908,-0.06710503499742089,-0.0030505176945484908,1.0225698546347153,-313.2622603451597,0.0,0.0,0.0,0.0,0.0,0.0
2.8054617239977233,0.07042690817759366,0.0003148363985655667,0.07042690817759366,-0.002875972409230464,0.04430482927245933,-0.002875972409230464,1.0461577589425657,269.72814962088825,0.0,0.0,0.0,0.0,0.0,0.0
2.8208382099983282,0.07036852318400685,-0.0005914338857717635,0.07036852318400685,-0.002652950441071624,-0.05893871228456724,-0.002652950441071624,-1.2856964859138458,-3394.1125562516127,0.0,0.0,0.0,0.0,0.0,0.0
2.836184980988037,0.07032736974217488,9.442793065852801e-05,0.07032736974217488,-0.002613883128737879,0.04469095270205202,-0.002613883128737879,-1.3922354626110103,-3708.313680090199,0.0,0.0,0.0,0.0,0.0,0.0
2.852000221988419,0.07031325436296494,-0.0008756363128482881,0.07031325436296494,-0.0026937007005014887,-0.06133730390092513,-0.0026937007005014887,-0.1418240197834162,-162.0688555971685,0.0,0.0,0.0,0.0,0.0,0.0
2.869507650990272,0.0703008319997094,0.00012574546835535116,0.0703008319997094,-0.002759151109347649,0.05719753489205406,-0.002759151109347649,-0.1253994689256812,162.19998415959952,0.0,0.0,0.0,0.0,0.0,0.0
2.8849710729846265,0.07029876486358412,-0.0005982576812549762,0.07029876486358412,-0.002716946643563831,-0.04682037067051832,-0.002716946643563831,-1.457493440179583,-770.6180998633592,0.0,0.0,0.0,0.0,0.0,0.0
2.9003087439923547,0.07028343969190781,0.00026741806119820607,0.07028343969190781,-0.0025225493551345015,0.05644114690013843,-0.0025225493551345015,6.592592045967123,-3446.1709386139246,0.0,0.0,0.0,0.0,0.0,0.0
2.9156858990027104,0.07026805338426459,-0.0004566018148742843,0.07026805338426459,-0.002363143536712935,-0.04708412418193766,-0.002363143536712935,-40.64468905614916,-5717.85956680928,0.0,0.0,0.0,0.0,0.0,0.0
2.9310302259982564,0.0702715117472741,0.00040455340462770774,0.0702715117472741,-0.0022484097324468617,0.05612205864434191,-0.0022484097324468617,-3.6640661003394315,-3297.705245582527,0.0,0.0,0.0,0.0,0.0,0.0
2.9470437539857812,0.07027710124108999,-0.00042473917536966696,0.07027710124108999,-0.002394012515542855,-0.051787000381391494,-0.002394012515542855,-0.733304905199132,-500.80045057601774,0.0,0.0,0.0,0.0,0.0,0.0
2.962751210987335,0.07026263713232428,0.0004228496112072864,0.07026263713232428,-0.0022417643614081736,0.05396091719322263,-0.0022417643614081736,0.29769494936030316,126.17704660006828,0.0,0.0,0.0,0.0,0.0,0.0
2.9782362440018915,0.07025843018702911,-0.0003567382869161289,0.07025843018702911,-0.002436500169900449,-0.050344606781953787,-0.002436500169900449,-1.197725548003021,3247.2457765859,0.0,0.0,0.0,0.0,0.0,0.0
2.993758866999997,0.0702491361773234,0.000482561373605768,0.0702491361773234,-0.0024683518400567387,0.05406944822562127,-0.0024683518400567387,-0.979329507203178,1760.8089167339665,0.0,0.0,0.0,0.0,0.0,0.0
3.0093844019866083,0.07024839454996874,-0.00031795400611514936,0.07024839454996874,-0.0026063229774621766,-0.051231230188715345,-0.0026063229774621766,24.79040188366497,-12289.292507958331,0.0,0.0,0.0,0.0,0.0,0.0
3.0250006160058547,0.07025250524036762,0.0005222889574075694,0.07025250524036762,-0.0028153331111723055,0.05380580481845022,-0.0028153331111723055,23.148430476255932,-11631.217924106082,0.0,0.0,0.0,0.0,0.0,0.0
3.040906531998189,0.07026270824880423,-0.00032722083446417845,0.07026270824880423,-0.0026351841503431572,-0.053408416860817695,-0.0026351841503431572,-44.41079897241673,-270.424156613024,0.0,0.0,0.0,0.0,0.0,0.0
3.056527195003582,0.07026531917336448,0.0004807224273175177,0.07026531917336448,-0.002615293737180148,0.051722725309595034,-0.002615293737180148,-0.15540552508981342,-518.9998664331564,0.0,0.0,0.0,0.0,0.0,0.0
3.072824214003049,0.07026944607006663,-0.00046511499645153726,0.07026944607006663,-0.0025830046315468685,-0.058037449904182296,-0.0025830046315468685,-0.2947479359543079,210.03809366776488,0.0,0.0,0.0,0.0,0.0,0.0
3.089420086995233,0.07028061719507603,0.0004293791945682511,0.07028061719507603,-0.002716317191414179,0.05389859222476926,-0.002716317191414179,-1.5194318321054716,620.7561500308373,0.0,0.0,0.0,0.0,0.0,0.0
3.105538476986112,0.07029624284124213,-0.00045192036455104655,0.07029624284124213,-0.0028096545655752784,-0.05467664944315095,-0.0028096545655752784,0.11305361334997044,93.44712454786499,0.0,0.0,0.0,0.0,0.0,0.0
3.1208611670008395,0.07031083959491499,0.0002923894961368872,0.07031083959491499,-0.00279031741134971,0.048575665237144315,-0.00279031741134971,-0.8710375955574179,-425.7298916678917,0.0,0.0,0.0,0.0,0.0,0.0
3.1365461020031944,0.07033053031744178,-0.0005990478684513488,0.07033053031744178,-0.002966208546960083,-0.05683398525109581,-0.002966208546960083,1.2109580863369729,-640.9060762923482,0.0,0.0,0.0,0.0,0.0,0.0
3.151948624989018,0.07036054437289427,0.00012677333352717382,0.07036054437289427,-0.002934670601015346,0.04712352662265596,-0.002934670601015346,2.037129957566428,-1841.0690960719444,0.0,0.0,0.0,0.0,0.0,0.0
3.167421602003742,0.07038781580283521,-0.0007505120115792455,0.07038781580283521,-0.0028289146930521197,-0.05669790269006341,-0.0028289146930521197,0.6796240087373278,-230.09201060462,0.0,0.0,0.0,0.0,0.0,0.0
3.1829785429872572,0.07040570347859856,2.664972173960895e-06,0.07040570347859856,-0.002854047616399555,0.048414208458546104,-0.002854047616399555,-37.06223848429519,2826.5601606926543,0.0,0.0,0.0,0.0,0.0,0.0
3.1984719100000802,0.07039850878552333,-0.0008569532779001721,0.07039850878552333,-0.0022674558736392137,-0.0554829850324125,-0.0022674558736392137,-7.8171361907628345,938.5529292494773,0.0,0.0,0.0,0.0,0.0,0.0
3.2138160140020773,0.0703574546685896,-0.00011675146636397305,0.0703574546685896,-0.0015947030844099112,0.04824014562465562,-0.0015947030844099112,2.8797803906916357,-1602.339700164546,0.0,0.0,0.0,0.0,0.0,0.0
3.2292736810049973,0.07034178888959115,-0.000971905429322599,0.07034178888959115,-0.00190590996467139,-0.05532231757852464,-0.00190590996467139,6.475446535016417,-3888.9365678177696,0.0,0.0,0.0,0.0,0.0,0.0
3.24469618400326,0.07032016569947418,-0.00021598936601843071,0.07032016569947418,-0.00203326787176891,0.0490138379865656,-0.00203326787176891,3.699513826096115,-3371.7700726919925,0.0,0.0,0.0,0.0,0.0,0.0
3.260376277990872,0.07030693438239323,-0.001093802249256233,0.07030693438239323,-0.0012269003295500515,-0.05598262892628774,-0.0012269003295500515,6.096127012257714,-1093.123737060539,0.0,0.0,0.0,0.0,0.0,0.0
3.2759026550047565,0.07029190932993731,-0.0003304235702368789,0.07029190932993731,-0.0018919330668897964,0.04916656850060389,-0.0018919330668897964,20.770561066685538,-1224.6646995365554,0.0,0.0,0.0,0.0,0.0,0.0
3.2916232889983803,0.07027799314468723,-0.0012110444891115237,0.07027799314468723,-0.0018939750808711115,-0.056016883239684845,-0.0018939750808711115,3.6222941914261497,4892.325552724362,0.0,0.0,0.0,0.0,0.0,0.0
3.3073635319888126,0.07026730892528138,-0.00041344903116088787,0.07026730892528138,-0.0018157547400472478,0.05067237262064203,-0.0018157547400472478,3.7108098248845405,6952.260948868049,0.0,0.0,0.0,0.0,0.0,0.0
3.32303271398996,0.07026356185332694,-0.0012618162817220086,0.07026356185332694,-0.002151088147742936,-0.05414240835922355,-0.002151088147742936,6.984907581217331,1985.9440444990983,0.0,0.0,0.0,0.0,0.0,0.0
3.3389041149930563,0.07026080109338669,-0.00041387747185785855,0.07026080109338669,-0.0020425664217217556,0.053425580369289995,-0.0020425664217217556,-2.2330520835191816,-354.9748406781746,0.0,0.0,0.0,0.0,0.0,0.0
3.3548964340006933,0.07025642927689928,-0.0012714539875700083,0.07025642927689928,-0.0025128424038612755,-0.05362427521003182,-0.0025128424038612755,-6.164771658250209,-1247.979314030843,0.0,0.0,0.0,0.0,0.0,0.0
3.370592293998925,0.07025272950164071,-0.0004435321016710103,0.07025272950164071,-0.002339204869829278,0.052747787377835136,-0.002339204869829278,-2.9983859872346272,-776.7765792699679,0.0,0.0,0.0,0.0,0.0,0.0
3.386551559990039,0.07024948580263757,-0.001305961000257416,0.07024948580263757,-0.0025643383292341055,-0.05403938370765886,-0.0025643383292341055,-9.13112014794676,-786.9262062196208,0.0,0.0,0.0,0.0,0.0,0.0
3.402217524999287,0.07024594565029599,-0.0004887054401478474,0.07024594565029599,-0.0025891580975499484,0.052167584928673544,-0.0025891580975499484,0.8354718603774955,632.4996185666612,0.0,0.0,0.0,0.0,0.0,0.0
3.4177782879851293,0.07024201953464553,-0.0012963616276050454,0.07024201953464553,-0.002705384108606609,-0.051903379557418104,-0.002705384108606609,3.687225589094602,1645.6599043716376,0.0,0.0,0.0,0.0,0.0,0.0
3.4334891049948055,0.07024559692080025,-0.00043943181535138895,0.07024559692080025,-0.0027048156366354017,0.0545439369401269,-0.0027048156366354017,-0.23327482963488588,330.9979115779206,0.0,0.0,0.0,0.0,0.0,0.0
3.449481799005298,0.07024698106615389,-0.0012793414092564244,0.07024698106615389,-0.0028960970916943494,-0.05251833076741099,-0.0028960970916943494,-2.235181033742659,-677.6946904091515,0.0,0.0,0.0,0.0,0.0,0.0
3.4651022540056147,0.07024809838566609,-0.0004464621338724538,0.07024809838566609,-0.0028292423490881256,0.05331978328205425,-0.0028292423490881256,7.674274109797665,3202.850500360248,0.0,0.0,0.0,0.0,0.0,0.0
3.480692757992074,0.0702463712126665,-0.0012417747517314785,0.0702463712126665,-0.003078021788194125,-0.051012630415910414,-0.003078021788194125,11.39984978140724,4478.379246536937,0.0,0.0,0.0,0.0,0.0,0.0
3.496387336985208,0.07024404244937522,-0.00037450702811704715,0.07024404244937522,-0.0030103785338971645,0.05525906263518293,-0.0030103785338971645,0.5175524053227818,-1008.7820856970045,0.0,0.0,0.0,0.0,0.0,0.0
3.5121340109908488,0.07024151511135837,-0.0011653904743608424,0.07024151511135837,-0.00298686899905288,-0.05022542830063597,-0.00298686899905288,0.11635094903601839,-5006.78025892919,0.0,0.0,0.0,0.0,0.0,0.0
3.5278444110008422,0.07024379485442553,-0.0002844517209038887,0.07024379485442553,-0.00299954911415979,0.05607360429375332,-0.00299954911415979,0.2928632823633366,-2603.747375019193,0.0,0.0,0.0,0.0,0.0,0.0
3.543230406008661,0.07024544293542567,-0.001008885154797669,0.07024544293542567,-0.0029300519743493984,-0.04708395092586797,-0.0029300519743493984,-0.3974931467898557,1969.9525127773786,0.0,0.0,0.0,0.0,0.0,0.0
3.558679729991127,0.07024587381366038,-0.00012443893087784295,0.07024587381366038,-0.002952959153902935,0.05724821519204424,-0.002952959153902935,-0.2988494858678854,1339.885579008222,0.0,0.0,0.0,0.0,0.0,0.0
3.574469120008871,0.07024568714785961,-0.0008944775927413928,0.07024568714785961,-0.0029397851074576117,-0.048769373674231675,-0.0029397851074576117,2.9693033363456323,-662.9283069045605,0.0,0.0,0.0,0.0,0.0,0.0
3.5898903950001113,0.07024431977838802,-4.1215661729852274e-05,0.07024431977838802,-0.0028650665220140005,0.05533018064305394,-0.0028650665220140005,1.6709582734073933,2596.528478589871,0.0,0.0,0.0,0.0,0.0,0.0
3.6052757629950065,0.07024157677826863,-0.0007795301126751358,0.07024157677826863,-0.002931629016667132,-0.04798809174991794,-0.002931629016667132,2.119233791425774,1267.2947448582452,0.0,0.0,0.0,0.0,0.0,0.0
3.620596961991396,0.07023817948190106,6.817930894992361e-05,0.07023817948190106,-0.003098062988250464,0.055329182906953656,-0.003098062988250464,3.8521763124297523,-2117.6823915483915,0.0,0.0,0.0,0.0,0.0,0.0
3.636120774986921,0.07024143805764968,-0.0006925235531441199,0.07024143805764968,-0.003122686118981032,-0.0490023206484981,-0.003122686118981032,0.3118744984589199,-135.80776179345838,0.0,0.0,0.0,0.0,0.0,0.0
3.65192221198231,0.07025314007717709,0.00021625896308469347,0.07025314007717709,-0.0028712346918162174,0.057512650051638047,-0.0028712346918162174,3.013446921609747,660.7533560969484,0.0,0.0,0.0,0.0,0.0,0.0
3.667316873994423,0.07026335104206959,-0.0004937338596153519,0.07026335104206959,-0.002840813114867281,-0.046119416076909475,-0.002840813114867281,-0.09262934549159141,320.0063980499431,0.0,0.0,0.0,0.0,0.0,0.0
3.6842433440033346,0.07027858989789552,0.0006527265712427028,0.07027858989789552,-0.0028797832891275985,0.06773180883281958,-0.0028797832891275985,-1.480210914711492,-83.98105580680829,0.0,0.0,0.0,0.0,0.0,0.0
3.699678931996459,0.07028879608843958,8.51309669252199e-05,0.07028879608843958,-0.002783907097304167,-0.036771880965617024,-0.002783907097304167,-4.43546381587322,9303.103593658372,0.0,0.0,0.0,0.0,0.0,0.0
3.7151256979850587,0.07029147849746711,0.0011114816098203792,0.07029147849746711,-0.002833120354725845,0.06644437053378388,-0.002833120354725845,-4.0279436028439655,7364.1710859475415,0.0,0.0,0.0,0.0,0.0,0.0
3.7306278529867996,0.07030166292916709,0.0005095889871969496,0.07030166292916709,-0.002953370060009679,-0.03882638398053917,-0.002953370060009679,-3.2252826444156426,-2480.392430366272,0.0,0.0,0.0,0.0,0.0,0.0
3.7459460870013572,0.07031650578916346,0.0014786805996787494,0.07031650578916346,-0.003004037917823588,0.06326392530371457,-0.003004037917823588,0.2919195042685668,-586.0868390173339,0.0,0.0,0.0,0.0,0.0,0.0
3.7645096159831155,0.07033386074538747,0.0003085834596681554,0.07033386074538747,-0.002997648702621675,-0.06303204208426116,-0.002997648702621675,1.0985683375607422,290.2514654328851,0.0,0.0,0.0,0.0,0.0,0.0
3.7798914639861323,0.07034907494427282,0.0009278419703044555,0.07034907494427282,-0.003072304338444648,0.040259044980475986,-0.003072304338444648,-0.26819905518584974,-952.6837548282579,0.0,0.0,0.0,0.0,0.0,0.0
3.795386812009383,0.07036078212326101,-6.610278143787617e-05,0.07036078212326101,-0.003101564026140263,-0.06414471945069697,-0.003101564026140263,-0.23709838878758693,-859.1154455558541,0.0,0.0,0.0,0.0,0.0,0.0
3.812612759997137,0.0703760217546691,0.0008275693197001188,0.0703760217546691,-0.002965767301654552,0.05187941480917695,-0.002965767301654552,0.07627570162199238,-75.32602898971209,0.0,0.0,0.0,0.0,0.0,0.0
3.83068192700739,0.07040149860199427,-0.0004396075667446517,0.07040149860199427,-0.0029023508880951033,-0.07012923649029917,-0.0029023508880951033,0.1304713120868483,-193.7306214911813,0.0,0.0,0.0,0.0,0.0,0.0
3.8460945679980796,0.07042550335953295,8.626400047683934e-05,0.07042550335953295,-0.002786433561617909,0.034119497595458306,-0.002786433561617909,-9.62768900237296,12540.009021747974,0.0,0.0,0.0,0.0,0.0,0.0
3.8614990210044198,0.07044553087749482,-0.0009747233105881211,0.07044553087749482,-0.0027073603207462215,-0.06887536419685095,-0.0027073603207462215,-8.50387868451254,11040.694924076888,0.0,0.0,0.0,0.0,0.0,0.0
3.8768364319985267,0.07046200676763463,-0.0004342938811515055,0.07046200676763463,-0.0027703519979483298,0.035236027100288475,-0.0027703519979483298,1.182715689610463,-1991.3257808789526,0.0,0.0,0.0,0.0,0.0,0.0
3.892411632987205,0.07048165107599996,-0.0015016740507139922,0.07048165107599996,-0.0026941734385371664,-0.06853074771480444,-0.0026941734385371664,0.32729615238737964,709.2414086468032,0.0,0.0,0.0,0.0,0.0,0.0
3.9080792859895155,0.07050567987827898,-0.0009028646315147743,0.07050567987827898,-0.0026636649534992353,0.03821947161523859,-0.0026636649534992353,-2.0289168861665807,-163.08860647976525,0.0,0.0,0.0,0.0,0.0,0.0
3.923827088001417,0.07052959674290284,-0.0019487237092994899,0.07052959674290284,-0.0029901852662395857,-0.06641301922606696,-0.0029901852662395857,-0.3244618540714086,837.2900672251718,0.0,0.0,0.0,0.0,0.0,0.0
3.939624669001205,0.07055008771597707,-0.0012929065621382777,0.07055008771597707,-0.002890415685375608,0.04151377018861399,-0.002890415685375608,19.13490641583826,4942.57853576104,0.0,0.0,0.0,0.0,0.0,0.0
3.9553682639962062,0.07056652918381325,-0.0022827957206018887,0.07056652918381325,-0.002920457396944427,-0.06287567476030112,-0.002920457396944427,-0.15527940684770414,376.4818082127961,0.0,0.0,0.0,0.0,0.0,0.0
3.9710440039925743,0.07058134556350008,-0.0015870543883321645,0.07058134556350008,-0.002849217799393189,0.04438331666836266,-0.002849217799393189,-1.4496870886827047,-2007.1424730591639,0.0,0.0,0.0,0.0,0.0,0.0
3.9869728119811043,0.07059824038774512,-0.0025599919526620345,0.07059824038774512,-0.002838738188010493,-0.061080374942711166,-0.002838738188010493,-0.07493618662185852,-685.2938330222684,0.0,0.0,0.0,0.0,0.0,0.0
4.002516445994843,0.0706141895935458,-0.0018536914675405468,0.0706141895935458,-0.002878081849105032,0.04543985560244219,-0.002878081849105032,5.393978797182541,-5796.981030081327,0.0,0.0,0.0,0.0,0.0,0.0
4.018078678986058,0.07062834982740172,-0.0027472780862964714,0.07062834982740172,-0.0027825119164856626,-0.05742020565174469,-0.0027825119164856626,4.8916135800219624,-3871.0919157523967,0.0,0.0,0.0,0.0,0.0,0.0
